https://www.imdb.com/title/tt0064820,"A small-time Jewish racketeer, just out of prison, finds himself in a quandary. Returning to his old neighborhood, he finds that the streets that he and his friends once controlled have now been taken over by blacks and Hispanics. On top of that, he must try to get back with his family, who want nothing to do with him.",,"$274,182",
https://www.imdb.com/title/tt0065188,"A small-time Jewish racketeer, just out of prison, finds himself in a quandary. Returning to his old neighborhood, he finds that the streets that he and his friends once controlled have now been taken over by blacks and Hispanics. On top of that, he must try to get back with his family, who want nothing to do with him.",,,
https://www.imdb.com/title/tt0065530,"An aristocratic Sicilian family living in the 1950s. Count Villafratti has sex one night with his nymphomaniac daughter because he thinks she is his wife, and his wife, who is an operatic diva, hears of this just before she goes on stage. Later on, she commits suicide over the heinous act. In the meantime, their plantation workers are on strike, the communists and Mafiosos are fighting -- and the family's whole inner story is reflected in this outer turmoil.",,,
https://www.imdb.com/title/tt0066020,"Seven child martial arts experts - Small Pepper, Bill Sh*t, Rocky, Hairy, Two Feet, Mut Head and Fatty - try to return a stolen diamond to its rightful owner.",,,
https://www.imdb.com/title/tt0066151,A lucrative emerald mine and the various protagonists who are struggling to wrest control of it for their own profitable ends.,,,
https://www.imdb.com/title/tt0066498,"Husband (senior ministry official) and wife find their house is riddled with listening devices put there by his own ministry. A harrowing night follows (reminiscent of 'Who's Afraid Of Virginia Woolf'), and the resolution is _worse_ than being carted off to jail...",,,
https://www.imdb.com/title/tt0067100,"Gorgeous martial arts instructor Susanne Carter (Jillian Kesner) travels to Asia to find her sister, a journalist, who has gone missing. She soon discovers the local mafia is running drugs and guns through their martial arts tournament. After the police find her sister's dead body, Susanne goes on a rampage of revenge against her killers.",,,
https://www.imdb.com/title/tt0067460,"When Robert and Rosemarie Stack (Robert starred in Boetticher's ""The Bullfighter and the Lady"") visit Mary and Budd Boetticher to attend the Boettichers' showing of their exquisite Portuguese Lusitano and Spanish Andalusian horses, Budd Boetticher takes the opportunity to narrate the proud history of these outstanding horses and their centrality to the development of the ""rejoneador"" (a bullfighter on horseback) and the kind of demanding training necessary to bring both horses and riders to performance perfection. Interspersed throughout is a recapitulation of Boetticher's career as a director of films about bullfighting as well as his now cult status as a director of westerns starring Randolph Scott. In the next day's performances, Budd and Mary Boetticher and Carlos Arruza, Jr., the son of Mexico's most famous bullfighter, Carlos Arruza, who was the subject of Boetticher's now mythic documentary ""Arruza,"" demonstrate in the classically correct manner the art and skill of the ""...",,,
https://www.imdb.com/title/tt0067625,"Film is set in the winter of 1942 during the Nazi occupation of Russia in WWII. Partisan guerrillas, headed by Ivan Lokotkov, are testing the POW Lazarev, who briefly collaborated with the Nazis for survival. Lazarev is not executed, but instead he is given a chance to prove his loyalty. He has to go back to the Nazi controlled railway station, where everyone knows him, and to hijack a train with food supplies. Lazarev proves himself a hero.",,,
https://www.imdb.com/title/tt0067694,"Film is set in the winter of 1942 during the Nazi occupation of Russia in WWII. Partisan guerrillas, headed by Ivan Lokotkov, are testing the POW Lazarev, who briefly collaborated with the Nazis for survival. Lazarev is not executed, but instead he is given a chance to prove his loyalty. He has to go back to the Nazi controlled railway station, where everyone knows him, and to hijack a train with food supplies. Lazarev proves himself a hero.",,,
https://www.imdb.com/title/tt0097576/,"An art collector appeals to Indiana Jones to embark on a search for the Holy Grail. He learns that another archaeologist has disappeared while searching for the precious goblet, and the missing man is his own father, Dr. Henry Jones. The artifact is much harder to find than they expected, and its powers are too much for those impure of heart.","$48,000,000","$197,171,806","$474,171,806",
https://www.imdb.com/title/tt0097576/,"An art collector appeals to Indiana Jones to embark on a search for the Holy Grail. He learns that another archaeologist has disappeared while searching for the precious goblet, and the missing man is his own father, Dr. Henry Jones. The artifact is much harder to find than they expected, and its powers are too much for those impure of heart.","$48,000,000","$197,171,806","$474,171,806",
https://www.imdb.com/title/tt0097576/,"An art collector appeals to Indiana Jones to embark on a search for the Holy Grail. He learns that another archaeologist has disappeared while searching for the precious goblet, and the missing man is his own father, Dr. Henry Jones. The artifact is much harder to find than they expected, and its powers are too much for those impure of heart.","$48,000,000","$197,171,806","$474,171,806",M/12
